year,driver_name_champion,points,driver_name_highest_win_pct,win_percentage,same_driver,champion_dnf_pct,highest_win_pct_dnf,era,poles_x,driver_name,poles_y
2008,Lewis Hamilton,98.0,Felipe Massa,33.33333333333333,False,5.555555555555555,11.11111111111111,Modern Era (2000+),7.0,Lewis Hamilton,7.0
2007,Kimi Räikkönen,110.0,Kimi Räikkönen,35.294117647058826,True,11.76470588235294,11.76470588235294,Modern Era (2000+),3.0,Kimi Räikkönen,3.0
2006,Fernando Alonso,134.0,Fernando Alonso,38.88888888888889,True,11.11111111111111,11.11111111111111,Modern Era (2000+),6.0,Fernando Alonso,6.0
2005,Fernando Alonso,133.0,Fernando Alonso,36.84210526315789,True,10.526315789473683,10.526315789473683,Modern Era (2000+),6.0,Fernando Alonso,6.0
2004,Michael Schumacher,148.0,Michael Schumacher,72.22222222222221,True,5.555555555555555,5.555555555555555,Modern Era (2000+),8.0,Michael Schumacher,8.0
2003,Michael Schumacher,93.0,Michael Schumacher,37.5,True,6.25,6.25,Modern Era (2000+),5.0,Michael Schumacher,5.0
2002,Michael Schumacher,144.0,Michael Schumacher,64.70588235294117,True,0.0,0.0,Modern Era (2000+),7.0,Michael Schumacher,7.0
2001,Michael Schumacher,123.0,Michael Schumacher,52.94117647058824,True,11.76470588235294,11.76470588235294,Modern Era (2000+),11.0,Michael Schumacher,11.0
2000,Michael Schumacher,108.0,Michael Schumacher,52.94117647058824,True,23.52941176470588,23.52941176470588,Modern Era (2000+),9.0,Michael Schumacher,9.0
1999,Mika Häkkinen,76.0,Mika Häkkinen,31.25,True,31.25,31.25,Historic Era (1950-1999),11.0,Mika Häkkinen,11.0
1998,Mika Häkkinen,100.0,Mika Häkkinen,50.0,True,18.75,18.75,Historic Era (1950-1999),9.0,Mika Häkkinen,9.0
1997,Jacques Villeneuve,81.0,Jacques Villeneuve,41.17647058823529,True,35.294117647058826,35.294117647058826,Historic Era (1950-1999),10.0,Jacques Villeneuve,10.0
1996,Damon Hill,97.0,Damon Hill,50.0,True,25.0,25.0,Historic Era (1950-1999),9.0,Damon Hill,9.0
1995,Michael Schumacher,102.0,Michael Schumacher,52.94117647058824,True,23.52941176470588,23.52941176470588,Historic Era (1950-1999),4.0,Michael Schumacher,4.0
1994,Michael Schumacher,92.0,Michael Schumacher,57.14285714285714,True,28.57142857142857,28.57142857142857,Historic Era (1950-1999),6.0,Michael Schumacher,6.0
1993,Alain Prost,99.0,Alain Prost,43.75,True,6.25,6.25,Historic Era (1950-1999),13.0,Alain Prost,13.0
1992,Nigel Mansell,108.0,Nigel Mansell,56.25,True,25.0,25.0,Historic Era (1950-1999),14.0,Nigel Mansell,14.0
1990,Ayrton Senna,78.0,Ayrton Senna,37.5,True,25.0,25.0,Historic Era (1950-1999),10.0,Ayrton Senna,10.0
1991,Ayrton Senna,96.0,Ayrton Senna,43.75,True,6.25,6.25,Historic Era (1950-1999),8.0,Ayrton Senna,8.0
1989,Alain Prost,76.0,Ayrton Senna,37.5,False,18.75,43.75,Historic Era (1950-1999),2.0,Alain Prost,2.0
1988,Ayrton Senna,90.0,Ayrton Senna,50.0,True,12.5,12.5,Historic Era (1950-1999),13.0,Ayrton Senna,13.0
1987,Nelson Piquet,73.0,Nigel Mansell,40.0,False,18.75,33.33333333333333,Historic Era (1950-1999),4.0,Nelson Piquet,4.0
1986,Alain Prost,72.0,Nigel Mansell,31.25,False,18.75,25.0,Historic Era (1950-1999),1.0,Alain Prost,1.0
1985,Alain Prost,73.0,Alain Prost,31.25,True,25.0,25.0,Historic Era (1950-1999),2.0,Alain Prost,2.0
1984,Niki Lauda,72.0,Alain Prost,43.75,False,37.5,31.25,Historic Era (1950-1999),0.0,,
1983,Nelson Piquet,59.0,Alain Prost,26.666666666666668,False,26.666666666666668,20.0,Historic Era (1950-1999),1.0,Nelson Piquet,1.0
1982,Keke Rosberg,44.0,Didier Pironi,16.666666666666664,False,26.666666666666668,25.0,Historic Era (1950-1999),1.0,Keke Rosberg,1.0
1981,Nelson Piquet,50.0,Alain Prost,20.0,False,26.666666666666668,60.0,Historic Era (1950-1999),4.0,Nelson Piquet,4.0
1980,Alan Jones,67.0,Alan Jones,35.714285714285715,True,21.428571428571427,21.428571428571427,Historic Era (1950-1999),3.0,Alan Jones,3.0
1979,Jody Scheckter,51.0,Alan Jones,26.666666666666668,False,13.333333333333334,46.666666666666664,Historic Era (1950-1999),1.0,Jody Scheckter,1.0
1978,Mario Andretti,64.0,Mario Andretti,37.5,True,25.0,25.0,Historic Era (1950-1999),8.0,Mario Andretti,8.0
1977,Niki Lauda,72.0,Mario Andretti,23.52941176470588,False,20.0,41.17647058823529,Historic Era (1950-1999),2.0,Niki Lauda,2.0
1976,James Hunt,69.0,James Hunt,37.5,True,37.5,37.5,Historic Era (1950-1999),8.0,James Hunt,8.0
1975,Niki Lauda,64.5,Niki Lauda,35.714285714285715,True,7.142857142857142,7.142857142857142,Historic Era (1950-1999),9.0,Niki Lauda,9.0
1974,Emerson Fittipaldi,55.0,Carlos Reutemann,20.0,False,20.0,40.0,Historic Era (1950-1999),2.0,Emerson Fittipaldi,2.0
1973,Jackie Stewart,71.0,Jackie Stewart,33.33333333333333,True,13.333333333333334,13.333333333333334,Historic Era (1950-1999),3.0,Jackie Stewart,3.0
1972,Emerson Fittipaldi,61.0,Emerson Fittipaldi,41.66666666666667,True,25.0,25.0,Historic Era (1950-1999),3.0,Emerson Fittipaldi,3.0
1971,Jackie Stewart,62.0,Jackie Stewart,54.54545454545454,True,18.181818181818183,18.181818181818183,Historic Era (1950-1999),6.0,Jackie Stewart,6.0
2009,Jenson Button,95.0,Jenson Button,35.294117647058826,True,5.88235294117647,5.88235294117647,Modern Era (2000+),4.0,Jenson Button,4.0
1970,Jochen Rindt,45.0,Jochen Rindt,50.0,True,40.0,40.0,Historic Era (1950-1999),3.0,Jochen Rindt,3.0
1969,Jackie Stewart,63.0,Jackie Stewart,54.54545454545454,True,27.27272727272727,27.27272727272727,Historic Era (1950-1999),2.0,Jackie Stewart,2.0
1968,Graham Hill,48.0,Jim Clark,100.0,False,33.33333333333333,0.0,Historic Era (1950-1999),2.0,Graham Hill,2.0
1967,Denny Hulme,51.0,Jim Clark,36.36363636363637,False,18.181818181818183,45.45454545454545,Historic Era (1950-1999),0.0,,
1966,Jack Brabham,42.0,Ludovico Scarfiotti,50.0,False,33.33333333333333,50.0,Historic Era (1950-1999),3.0,Jack Brabham,3.0
1965,Jim Clark,54.0,Jim Clark,66.66666666666666,True,22.22222222222222,22.22222222222222,Historic Era (1950-1999),6.0,Jim Clark,6.0
1964,John Surtees,40.0,Jim Clark,27.27272727272727,False,40.0,36.36363636363637,Historic Era (1950-1999),2.0,John Surtees,2.0
1962,Graham Hill,42.0,Graham Hill,44.44444444444444,True,0.0,0.0,Historic Era (1950-1999),1.0,Graham Hill,1.0
1961,Phil Hill,34.0,Giancarlo Baghetti,33.33333333333333,False,0.0,66.66666666666666,Historic Era (1950-1999),5.0,Phil Hill,5.0
1960,Jack Brabham,43.0,Jim Rathmann,100.0,False,25.0,0.0,Historic Era (1950-1999),3.0,Jack Brabham,3.0
1958,Mike Hawthorn,42.0,Jimmy Bryan,100.0,False,20.0,0.0,Historic Era (1950-1999),4.0,Mike Hawthorn,4.0
1957,Juan Fangio,40.0,Sam Hanks,100.0,False,14.285714285714285,0.0,Historic Era (1950-1999),4.0,Juan Fangio,4.0
1956,Juan Fangio,30.0,Pat Flaherty,100.0,False,20.0,0.0,Historic Era (1950-1999),6.0,Juan Fangio,6.0
1955,Juan Fangio,40.0,Bob Sweikert,100.0,False,16.666666666666664,0.0,Historic Era (1950-1999),3.0,Juan Fangio,3.0
1953,Alberto Ascari,34.5,Bill Vukovich,100.0,False,22.22222222222222,0.0,Historic Era (1950-1999),6.0,Alberto Ascari,6.0
1952,Alberto Ascari,36.0,Troy Ruttman,100.0,False,14.285714285714285,0.0,Historic Era (1950-1999),5.0,Alberto Ascari,5.0
1951,Juan Fangio,31.0,Lee Wallard,100.0,False,12.5,0.0,Historic Era (1950-1999),4.0,Juan Fangio,4.0
1950,Nino Farina,30.0,Johnnie Parsons,100.0,False,16.666666666666664,0.0,Historic Era (1950-1999),2.0,Nino Farina,2.0
1954,Juan Fangio,42.0,Bill Vukovich,100.0,False,0.0,0.0,Historic Era (1950-1999),5.0,Juan Fangio,5.0
1963,Jim Clark,54.0,Jim Clark,70.0,True,0.0,0.0,Historic Era (1950-1999),7.0,Jim Clark,7.0
1959,Jack Brabham,31.0,Rodger Ward,50.0,False,25.0,50.0,Historic Era (1950-1999),1.0,Jack Brabham,1.0
2010,Sebastian Vettel,256.0,Fernando Alonso,26.31578947368421,False,15.789473684210526,5.263157894736842,Modern Era (2000+),10.0,Sebastian Vettel,10.0
2011,Sebastian Vettel,392.0,Sebastian Vettel,57.89473684210527,True,5.263157894736842,5.263157894736842,Modern Era (2000+),15.0,Sebastian Vettel,15.0
2012,Sebastian Vettel,281.0,Sebastian Vettel,25.0,True,5.0,5.0,Modern Era (2000+),6.0,Sebastian Vettel,6.0
2013,Sebastian Vettel,397.0,Sebastian Vettel,68.42105263157895,True,5.263157894736842,5.263157894736842,Modern Era (2000+),9.0,Sebastian Vettel,9.0
2014,Lewis Hamilton,384.0,Lewis Hamilton,57.89473684210527,True,15.789473684210526,15.789473684210526,Modern Era (2000+),7.0,Lewis Hamilton,7.0
2015,Lewis Hamilton,381.0,Lewis Hamilton,52.63157894736842,True,5.263157894736842,5.263157894736842,Modern Era (2000+),11.0,Lewis Hamilton,11.0
2016,Nico Rosberg,385.0,Lewis Hamilton,47.61904761904761,False,4.761904761904762,9.523809523809524,Modern Era (2000+),8.0,Nico Rosberg,8.0
2017,Lewis Hamilton,363.0,Lewis Hamilton,45.0,True,0.0,0.0,Modern Era (2000+),11.0,Lewis Hamilton,11.0
2018,Lewis Hamilton,408.0,Lewis Hamilton,52.38095238095239,True,4.761904761904762,4.761904761904762,Modern Era (2000+),11.0,Lewis Hamilton,11.0
2019,Lewis Hamilton,413.0,Lewis Hamilton,52.38095238095239,True,0.0,0.0,Modern Era (2000+),5.0,Lewis Hamilton,5.0
2020,Lewis Hamilton,347.0,Lewis Hamilton,68.75,True,0.0,0.0,Modern Era (2000+),10.0,Lewis Hamilton,10.0
2021,Max Verstappen,395.5,Max Verstappen,45.45454545454545,True,13.636363636363635,13.636363636363635,Modern Era (2000+),10.0,Max Verstappen,10.0
2022,Max Verstappen,454.0,Max Verstappen,68.18181818181817,True,4.545454545454546,4.545454545454546,Modern Era (2000+),7.0,Max Verstappen,7.0
2023,Max Verstappen,575.0,Max Verstappen,86.36363636363636,True,0.0,0.0,Modern Era (2000+),12.0,Max Verstappen,12.0
2024,Max Verstappen,437.0,Max Verstappen,37.5,True,4.166666666666666,4.166666666666666,Modern Era (2000+),8.0,Max Verstappen,8.0
